"User Name","User Type",Email,Company,"Password Set","Last Login","Last Action Taken"
"test team",member,[email],"Test company",,"07 Dec 2022 10:02:39","07 Dec 2022 10:03:02"
"test employer",employer,[email],"Test company",,"09 Dec 2022 06:50:39","07 Dec 2022 08:05:01"
12345,admin,[email],,,,
hello,admin,[email],,,,
test,candidate,[email],,,,
sjhsjhdjsdjhsd,candidate,[email],,,,
sfdsfdsf,candidate,[email],,,,
"duplicate test",candidate,[email],,,,
duplicate,candidate,duplicate22223@example.com,,,"24 Oct 2022 06:58:23",
"john smith",candidate,[email],,,,
"inactive candidate 2",candidate,[email],,"18 Oct 2022 14:43:11","19 Oct 2022 10:41:32","18 Oct 2022 14:43:41"
"inactive candidate",candidate,[email],,,"18 Oct 2022 11:12:51",
"test candidate",candidate,[email],,,"12 Oct 2022 09:04:31","10 Nov 2022 09:28:37"
helow,candidate,[email],,,"11 Oct 2022 09:37:50",
hello,candidate,[email],,,"11 Oct 2022 06:21:34",
test,candidate,test2@example.com,,,,
test,candidate,test@example.com,,,,
duplicatenew,candidate,duplicatenew@example.com,,,,
duplicate,candidate,duplicate3@example.com,,,,
duplicate,candidate,duplicate2@example.com,,,,
duplicate,candidate,duplicate@example.com,,,,
duplicate,candidate,[email],,,,
Anonymous,admin,Sbgp1CPzanonymous@example.com,,"21 Sep 2022 13:48:27","21 Sep 2022 13:48:27","21 Sep 2022 13:51:13"
Anonymous,admin,uGQ07Mu3anonymous@example.com,,"21 Sep 2022 12:50:40","21 Sep 2022 12:50:41",
AA,candidate,[email],,"12 Sep 2022 09:08:27","22 Sep 2022 10:35:31",
Ayesha,candidate,[email],,,"22 Sep 2022 10:22:41",
AA,candidate,[email],,,"22 Sep 2022 10:26:32",
Ayesha,candidate,[email],,,,
Ayesha,candidate,[email],,,"22 Sep 2022 10:34:56",
Ayesha,candidate,[email],,,,
AA,candidate,[email],,,,
Ayesha,candidate,[email],,,,
Ayesha,candidate,[email],,,,
Ayesha,member,[email],"Roshaan,s Company","26 Oct 2022 12:23:56","26 Oct 2022 12:23:56","04 Aug 2022 13:36:37"
Ayesha,candidate,[email],,,"13 Jul 2022 12:44:59",
AYESHA,candidate,[email],,,,
AYESHA,candidate,[email],,,,
AA,candidate,[email],,,,
Ayesha,candidate,[email],,,,
Ayesha,candidate,[email],,,,
Ayesha,candidate,[email],,,,
Ayesha,candidate,[email],,,,
,candidate,[email],,,,
,candidate,[email],,,,
,candidate,[email],,,,
Ayesha,candidate,[email],,,,
Ayesha,candidate,[email],,,,
Ayesha,candidate,[email],,,,
Ayesha,candidate,[email],,,,
"Team member",member,[email],"Roshaan,s Company","10 Feb 2022 12:50:54","04 Nov 2022 10:09:39","04 Aug 2022 13:32:43"
"Roshaan Employer",employer,[email],"Roshaan,s Company","17 Oct 2022 13:50:30","07 Dec 2022 11:50:38",
"roni 3",candidate,[email],,,"21 Jul 2022 13:00:53",
"roni 2",candidate,[email],,,"27 Oct 2022 10:13:19",
"Roni 1",candidate,[email],,,"07 Dec 2022 11:56:26",
Roshaan,admin,[email],"Roshaan,s Company 3333333",,"12 Dec 2022 10:04:20","12 Dec 2022 10:49:18"
